"","LASSO","Ridge","RandomForest","GradientBoost","Actual"
"77",334993.357737951,334949.988241977,327565.826133333,325596.908305871,372500
"78",263644.4740213,262196.387232475,228533.0942,236606.385513285,260000
"79",265087.015453002,261072.02254685,258005.3303,242469.272386699,249000
"80",169090.882582332,170636.953044581,183622.920866667,170131.583876868,157000
"81",258177.728023904,258337.550503023,238920.448833333,257656.335103399,263435
"82",230436.288926446,230007.869942056,231231.3344,236949.445959604,235000
"83",141691.213560399,144117.891955989,159946.0916,156037.878317037,165000
"84",117196.946046059,120189.893683336,97109.8957666667,116846.379496219,120500
"85",108253.368523956,109755.29433025,110386.547433333,112281.100024804,124500
"86",100590.890532143,100581.617136869,100817.793333333,100939.528241482,111000
"87",122743.796606121,121659.525795951,127385.587066667,118297.404531952,125000
"88",125179.736432945,126143.860309925,118889.036866667,110629.915430961,119500
"89",156572.533088354,157269.177239711,148437.946566667,141356.510608427,146000
"90",140243.987156895,139636.054846343,143948.775933333,146712.964225451,123000
"91",143434.357619763,145853.50016621,135144.3275,140084.391809194,147000
"92",460345.478528076,451074.79186835,529957.605333334,509085.722705625,610000
"93",306852.185097032,306063.98541755,322377.863533333,327633.520966617,360000
"94",335503.128140962,334752.209308272,325511.747566667,352148.390342752,296000
"95",287986.555842691,286940.967725467,275641.4611,288409.20871272,255500
"96",317704.501068325,317586.453811947,297648.506633333,315356.62812269,274900
"97",333561.047023914,332273.664240024,349477.0674,356032.644141566,324000
"98",323622.147618889,321167.805457732,287099.126566667,324061.250056933,284000
"99",388092.142271814,383808.82365082,468023.4925,435153.025829266,386250
"100",249910.659297532,248293.775244675,273583.4587,256432.694805439,248500
"101",321402.496603779,321753.119206145,307933.986033333,313911.962450314,286500
"102",193056.353100462,196787.814003305,213361.4903,198030.937195306,174000
"103",214071.661466157,213998.516765506,236453.2628,215910.832576144,175900
"104",184666.079993482,188442.13016797,208946.861,191157.356678266,192500
"105",201426.953574476,205331.206987457,190224.4905,184796.790131806,189500
"106",221343.583954155,224738.765807965,218624.481,202253.083044927,207500
"107",173097.31402796,173092.973850605,173851.959866667,173012.546282468,167000
"108",161495.847327963,158812.992384679,168999.4481,170651.242919663,156000
"109",183262.5410121,186269.752530469,186764.737533333,186105.038722192,181000
"110",242126.508430047,242159.575913613,227224.0516,221531.382257907,214000
"111",336060.700200659,334727.218429311,322078.682966667,322943.154240973,315000
"112",315472.639374293,312712.769590464,301354.911366667,294348.212681859,260000
"113",267306.183128779,268688.545967572,237722.975266667,244045.016131427,260000
"114",234426.977989871,237191.402941968,256603.3441,255460.793544172,257500
"115",404182.637801449,398245.698940181,459234.147233333,427466.656330705,468000
"116",218649.326331927,219298.797004359,217711.644566667,222619.982755093,225000
"117",202833.078101772,202479.555048537,215678.965266667,197254.705639235,229800
"118",262586.877538569,263511.306914849,269365.725366667,260059.226487844,252000
"119",270054.138212587,271526.876694103,243816.1198,277292.013478718,291000
"120",236195.511268024,235970.36086049,223749.850733333,229584.388858377,263000
"121",194972.124209441,194465.449070838,182318.402033333,189935.814286837,185000
"122",250403.706626235,248446.101694704,244989.4885,234734.539086742,203000
"123",126360.545135385,125888.911138182,136583.5856,120967.000605513,135000
"124",123963.331559754,127983.11692362,129143.230033333,121114.89575478,141000
"125",130022.732211312,133529.161064458,131938.077133333,136385.968550682,129000
"126",195320.755919569,197454.563588034,192774.696433333,190979.618399309,195000
"127",182649.694260087,184940.660562652,173001.847333333,175192.193721966,156000
"128",181187.685386315,173439.718928637,260659.5071,218758.369733145,180500
"129",165493.676143701,165330.48776995,164931.5795,173269.348452389,185000
"130",215242.967589446,213679.663981465,204360.183833333,225334.323077522,206000
"131",243488.764830262,241331.472080221,223672.9802,253811.327079622,230000
"132",141136.351724675,145638.202948328,138184.637266667,153875.739494885,110000
"133",209394.145702966,205033.670856768,197337.798466667,191164.239915449,205000
"134",163064.808846558,162074.587740627,167056.392533333,170216.940445474,176000
"135",157651.754987663,161361.733350696,142228.4003,143097.87355109,149500
"136",146646.427517958,144933.000011739,144688.851166667,154672.95853019,155000
"137",112370.649683912,114356.275625826,131902.242633333,126632.522237173,144000
"138",197026.368685447,197243.940171974,178144.467533333,169358.494570944,176000
"139",163864.783121745,164719.896869909,137788.281466667,135700.483999773,135000
"140",113317.457734668,112690.856919579,137577.4375,133687.480267532,123000
"141",154181.663949299,153306.524472098,128692.855333333,146795.674206414,145500
"142",182191.621483635,182081.705304274,139628.7629,137629.813017664,143500
"143",135218.518526177,130753.64014178,140933.203233333,143710.074972637,138000
"144",111516.809725699,108195.88255012,137315.904966667,131318.725926005,139000
"145",122049.296534176,122295.672842336,132242.326933333,134256.787044349,138000
"146",143644.110445475,140483.661079768,136478.2934,147420.875950618,132500
"147",120501.749350683,120728.172553961,120116.030966667,120306.001041286,133500
"148",154492.535589558,152488.945776913,157525.163666667,154643.699379058,144750
"149",137217.186443431,136550.337541405,140678.5214,139537.249055681,145000
"150",79795.6007842996,77991.9463470178,83124.5740333334,91304.0481755457,80000
"151",98199.0397133163,98481.7307008872,99164.5301666667,97087.1147462239,99500
"152",151539.937492708,155406.196658276,156472.412733333,131377.712832339,106000
"153",148819.262568609,152798.623898464,153811.8187,149652.126031356,146500
"154",75306.3086003859,76716.4032969718,79421.9526666666,66745.9705687746,34900
"155",23182.7017872609,28587.1647402657,54536.4925666667,41149.8580259821,44000
"156",215260.672580057,222275.282268175,176832.937933333,179109.983493094,223500
"157",196573.311193097,198977.626346585,171195.674466667,160948.195709353,205000
"158",123631.556058074,120512.389864251,105180.508433333,113423.401406142,128000
"159",132394.65159134,130935.44234374,124001.777266667,132499.625163196,117000
"160",125977.014643997,123804.702771939,129861.805533333,130915.752067153,132500
"161",109203.721571684,106693.070577402,127744.2028,120313.014850223,100000
"162",97543.3005170084,98090.2355420994,105742.917,114015.692949418,105000
"163",101960.646560559,102466.14577821,110202.017766667,110275.262492638,115000
"164",124383.815818083,123520.158363299,147956.403833333,134652.401917371,104000
"165",88147.9910944327,89718.7019429519,105413.6929,89137.4339913627,62500
"166",104473.211263789,104669.812071281,99590.7638333333,96424.3392317839,103000
"167",84725.8119281697,82397.3891316258,92098.7308333333,98443.5433303683,88750
"168",118050.256975461,117252.996120517,131108.9823,116144.652938391,103600
"169",175914.008005804,177048.897910878,161582.692666667,188287.819887821,165000
"170",220802.38383321,220297.336523756,180396.879466667,218850.524482569,190000
"171",154926.301354312,154329.185947178,165404.153766667,164097.348645807,156500
"172",146164.287238468,150504.350322487,181280.7524,166050.961154231,131000
"173",334886.610825959,335068.997496494,327168.2875,338761.73093886,323262
"174",224699.337684919,226147.88285655,197453.7192,195744.936672246,200000
"175",188309.760348059,188583.513625679,189898.385966667,179846.922389794,195000
"176",112904.019686937,113473.010156196,129721.4858,142151.656056101,133500
"177",242508.216846772,242769.25604604,253597.7619,253949.250043328,254750
"178",290423.586113802,291543.012781799,315366.3819,339441.750539356,313000
"179",109134.731399384,111403.312547665,119601.959033333,105218.562292049,108000
"180",301353.310589563,303208.692387944,332084.741566667,301476.134440565,320000
"181",112774.957903123,116936.943095711,128414.912966667,132652.204050094,119900
"182",109842.627378799,112334.925775774,114532.291433333,114606.916190396,105000
"183",171498.284425659,174582.446407304,137966.492733333,161427.581121157,147500
"184",146057.314809291,149151.903603801,138699.893466667,163562.989625903,137000
"185",180316.668131088,181374.314976206,161415.422333333,176243.509669772,205000
"186",215438.342170683,208628.003407543,199675.401066667,223473.428404257,205000
"187",148616.580631137,150926.397611059,128027.411133333,133654.956552724,137000
"188",119133.166138152,120831.54611987,121892.821333333,120890.841024493,121000
"189",124674.135406552,125739.960704403,128807.249133333,127426.05164388,147000
"190",165591.019193263,170440.176420466,148625.434533333,158697.564510969,123000
"191",66807.5775418432,65626.1993060675,76263.4669333334,75994.7157856639,75000
"192",315769.867823845,316581.620357337,317052.202866667,330830.046345615,230000
"193",169071.117082208,165805.488262116,174620.114466667,147675.126298413,152000
"194",308819.734455583,308914.398227595,327656.171866667,312606.28723617,315500
"195",366769.059169503,364162.01548058,416015.4597,442456.625743779,410000
"196",315126.202790815,313829.579691517,333160.606866667,330250.342643646,316500
"197",237707.380865902,236297.650602935,216267.080133333,236656.247842047,204000
"198",150669.844738368,150782.332690081,164707.332766667,169795.58422102,162000
"199",74807.0171945684,77536.4578344519,83594.5045,91293.6264880517,88000
"200",128243.134541646,123825.961001428,142892.151633333,146557.729978382,131250
"201",178213.96664549,177510.582235698,188840.253133333,184983.638383892,187500
"202",240478.191881599,242538.712388162,206224.862333333,213736.080442772,180000
"203",203532.063097993,201542.392303255,204013.764366667,198717.204934638,194500
"204",319707.161157347,320372.135660311,323323.5106,313445.323204326,334000
"205",164169.914355245,169066.099227336,154714.3911,141750.114148457,175000
"206",118006.32349956,119359.123439548,122310.7924,116600.334724554,123000
"207",110940.849440051,112280.825828597,105388.861433333,109589.605547538,111250
"208",102655.955283623,102642.857012143,95782.8091666667,86952.459916915,89500
"209",147633.018283611,147552.576970605,141311.805,139139.04112999,140000
"210",397725.379666983,393549.855507575,417895.696966667,417379.263865827,412500
"211",294999.562384008,295745.896537836,245726.7345,253787.565482574,284000
"212",374211.148293001,369177.996438267,345791.342166666,331617.887679913,421250
"213",352432.674442825,350104.36105899,355143.770133333,360600.807488599,370000
"214",339405.9518049,337991.381113489,352769.908233333,399310.438764477,370967
"215",210047.591464052,211100.490972226,218403.1717,210073.478117344,219500
"216",227829.10209995,228370.900696378,198480.642333333,191375.358992252,207000
"217",213446.081658008,214772.990378055,212976.1286,207321.324958455,213000
"218",246640.227724703,247644.972826218,220349.779133333,210871.799825769,217300
"219",292509.993740251,293381.365769009,256611.4369,258886.295051388,284500
"220",370570.305760659,369146.088923154,352902.9594,389382.703205492,350000
"221",295126.185346801,299055.290147905,260386.057266667,259819.852953334,287500
"222",234744.061910854,236760.997494644,237982.850833333,243493.897909387,245000
"223",228376.581878391,229778.647256778,213405.4319,206818.372994482,227680
"224",288928.799235325,292278.162719541,265314.831833333,270308.790402713,297900
"225",219598.88189893,220101.632695073,212742.265966667,223729.602070516,212700
"226",215900.343699257,216060.371466331,199462.7345,198161.47788714,207500
"227",199765.126184057,200003.267415612,192834.472566667,176964.568676847,192500
"228",176758.29328998,179222.021326093,182730.6411,177906.768858417,182000
"229",196476.050506607,198104.050273751,193346.3899,181605.450404323,190500
"230",130763.411145078,130003.44770825,129221.8021,127543.036664959,144000
"231",143823.981349215,143477.835809539,135166.360133333,134342.582809257,142000
"232",183422.275952086,183804.508760236,184274.274733333,186510.798110956,196000
"233",162342.325301286,163981.824004435,168937.790833333,174305.639508641,172900
"234",246287.575649895,244108.610197363,278236.378966667,264234.183708622,305000
"235",254104.152747098,252813.521957151,303970.461066667,281777.614664269,328900
"236",220041.26893786,220317.80278209,210822.102566667,213637.032568038,223000
"237",215273.888465651,218785.963437219,240399.9395,242503.886940041,245500
"238",275052.084160002,278424.241552727,279722.680666667,276571.955552914,290000
"239",169817.016803625,173306.006468716,167470.584266667,161227.312289946,145000
"240",137168.155985397,142151.023373955,137190.567933333,140861.756517551,145000
"241",131437.670603549,133676.882325353,137147.3624,153638.548076654,135000
"242",98506.2823816112,99952.6778277258,111637.039333333,103841.530961538,109008
"243",141755.699668723,146460.865296283,139395.084666667,149748.403552523,145500
"244",109261.479420343,115083.806216905,124392.510966667,139608.231199865,118000
"245",157552.760815644,155135.883624916,164478.719433333,154763.915038086,141500
"246",206074.454936165,205834.496630807,171739.901933333,171012.966218057,165500
"247",226829.862036422,228967.286915695,197540.9138,196326.574581818,201800
"248",221831.189554676,223309.053986697,214322.592,201282.249952034,227000
"249",173289.751884212,174293.529763375,156352.069066667,158155.23457824,163000
"250",170727.279032345,171454.862395109,180142.761266667,167535.411024905,180000
"251",133085.86087526,132903.322792178,127986.739833333,121842.770933002,139000
"252",120480.396950665,123675.650654883,145219.307166667,115710.621872651,100000
"253",119242.356360626,121272.568683624,137195.762066667,132484.435006438,139000
"254",153994.923968603,152921.923242255,156054.061,154886.052189407,157000
"255",116576.330363508,113456.628807012,112643.315333333,116074.288800084,112500
"256",129692.689381025,130263.046415402,120841.578133333,107389.297319789,130000
"257",104100.615187928,103045.29899344,135182.541066667,126697.965488843,136870
"258",152436.96958735,158516.075789644,144415.334266667,136407.543344869,157500
"259",109405.664202005,109182.336243095,114479.275866667,105713.754949048,111000
"260",223365.840179134,212833.628215738,189955.0777,208744.545859453,256000
"261",211713.012847619,201815.92446184,207620.388133333,183644.7313993,200000
"262",140273.571327812,130873.659687481,133173.801533333,125726.676975841,122250
"263",149298.07789734,152599.508783574,144163.8178,140441.296173379,147000
"264",100994.675795362,99845.3677716384,108438.0782,99041.3448384661,107900
"265",57877.2882869338,66836.6574053339,125801.4976,70631.7219051786,65000
"266",116401.788124739,115448.959845419,124601.482633333,125762.694683061,116900
"267",107990.441597869,105287.820064609,120718.490133333,104931.014641697,110000
"268",155528.106683453,155665.167717778,161594.209866667,149736.594609227,108000
"269",120155.449848655,122053.741768536,131525.238866667,131628.155115101,105000
"270",108201.58454522,115291.140910342,117661.584833333,127658.036367931,115000
"271",85978.5717606491,80328.2432802047,95577.4475333333,93264.6846199696,81300
"272",172819.502117743,169668.05621925,170112.699233333,165096.625359064,150000
"273",176773.034000128,176518.351584826,177064.343166667,175157.791413419,207000
"274",138793.822573524,136338.036530072,134720.294233333,134064.26716774,145000
"275",161618.265657265,156770.665722548,184484.090166667,169400.730407534,161000
"276",136654.509001902,134675.925360523,147214.220566667,125307.818594061,136000
"277",113863.931141648,115193.724482972,120040.455066667,110289.117486175,120000
"278",123188.48938262,122340.812234864,117839.1438,125583.712675811,127500
"279",61346.2966215546,66916.5187457339,86585.2305,69503.1773101295,82375
"280",134845.168994086,133652.332033421,133955.194466667,127283.599927568,135000
"281",115989.441421709,119367.539427678,133084.9798,131866.93978859,134432
"282",140480.185137225,141492.658182536,137261.291566667,145738.728408167,145000
"283",152536.001915744,149215.638777535,147456.0888,148199.721479451,153000
"284",159372.624932475,156034.201349557,147780.742266667,136491.508748637,152000
"285",203797.919036156,208057.607334974,182281.713933333,215345.687833245,256000
"286",119836.458709709,116691.643063001,127998.195166667,125728.910507782,125000
"287",220641.417121909,216383.196715133,204407.9517,197885.200048886,229000
"288",214882.956605279,219951.615937561,199318.755833333,200302.737210384,200000
"289",153026.230945498,153706.613113307,145636.7879,149990.520840325,155000
"290",201273.198583533,201175.629478497,193252.228,190982.130309338,207500
"291",128953.079684839,132417.404085752,142112.537733333,139431.844589228,143195
"292",123077.915225587,121578.127754972,126999.8731,129541.537654396,124900
"293",246881.78668696,245196.764512518,252747.9097,255124.031274324,237000
"294",233897.024710547,234876.285640182,226964.824766667,230018.658386515,235000
"295",235722.651625462,236297.992068911,234983.978633333,213441.518353249,222500
"296",214200.98861058,214870.41410634,208206.062233333,204057.285357081,224900
"297",133490.716561694,133614.348450367,144792.389166667,152431.364568426,145000
"298",226441.950092021,224308.106498371,187413.211633333,241623.719625812,185000
"299",194117.296962079,194288.693118694,187268.4405,184214.348802484,186500
"300",219883.03118707,221093.719036526,203974.722066667,195905.951985308,210000
"301",207615.982492433,211761.803224746,182533.3952,185452.70073983,189000
"302",85162.0642944175,86392.813710047,98996.9604,97671.5624923547,85000
"303",203752.528674004,207529.678847463,184359.0635,165837.264323497,165400
"304",97479.2328099892,102097.552235836,128392.570833333,103807.029103186,118000
"305",123315.587142249,125979.881417743,104634.8093,112244.410052172,120000
"306",65774.5918568858,68683.8433737375,71161.6231,64741.040664386,67000
"307",213478.314940762,214301.687899925,198966.680966667,230558.548730541,191000
"308",200328.1854032,200868.059593212,197106.464633333,205634.484540533,231000
"309",148499.67560212,152402.662034278,151606.575933333,155720.008464533,138000
"310",185209.969347175,184055.968215084,168332.957033333,177771.094247747,188700
"311",109966.205312168,108037.855237548,117005.826066667,119632.837328122,120000
"312",161100.740360326,158013.256145697,147764.605633333,148853.843767131,165500
"313",45298.3011719583,52463.552736372,86009.9341666667,83765.2724590706,65000
"314",265446.550996786,265778.949804346,282906.611966666,286678.234451405,271000
"315",165470.927833691,165034.411957678,168227.753266667,155069.209146527,171500
"316",123175.292118966,121253.134885499,130759.1074,119114.980307285,100000
"317",192127.824379226,193394.85500075,178855.490566667,183771.032866711,180000
"318",153203.784959425,158601.33983309,138318.5243,153449.173440249,173000
"319",113830.58032122,117130.691001212,111734.003,112950.806910547,115000
"320",112876.197739208,112717.332622817,93817.6203333333,107469.386394628,105000
"321",117126.229994112,117991.503759869,93274.5318,105298.15081154,94900
"322",117803.700449414,117819.502463768,137448.7248,131651.74115313,137500
"323",196828.115701339,195130.614065159,189728.659,177130.080979888,167300
"324",288595.438180586,286707.934401211,318463.049433333,307569.077886925,268000
"325",192445.443856774,194324.260050783,196518.782566667,191743.506777418,180000
"326",200338.168099038,195681.510521847,221941.843966667,219391.583035762,204000
"327",357221.145697277,359115.559284588,343431.228866667,355295.7719913,349265
"328",429023.192604178,428391.110191884,449816.9287,519695.036824408,591587
"329",305462.367962808,305345.210292593,235605.411066667,248780.959466425,392000
"330",191518.180361368,192979.541516182,187784.7778,188707.480459708,178000
"331",183128.346880169,184580.753263657,193127.452066667,190299.926046099,195000
"332",183004.638715073,184972.187474568,174433.7104,179187.995801869,192350
"333",193649.939137295,195023.79222161,179366.990666667,187999.373786683,175000
"334",111461.507397719,114895.630449126,126247.7815,133689.004400822,133000
"335",106671.937793758,106635.709636988,125339.462466667,117497.245094279,119500
"336",108710.096985272,104622.167375588,116211.593166667,120859.011667933,128000
"337",107171.496662554,108209.960019363,105309.250566667,106250.921809774,120500
"338",117640.342177148,121466.315666775,110189.404,106762.297831594,113700
"339",116760.241220733,117377.290113439,115873.1254,101134.959420507,106000
"340",181128.407274148,182871.118767397,152086.657333333,146690.74976998,155000
"341",381650.210639372,378757.006118338,469303.949433334,403197.491586245,380000
"342",351154.723095664,352246.699653193,308937.893366667,379923.356425523,319500
"343",306944.924864796,306194.582869915,301529.839066667,296326.383620263,285000
"344",225622.964539987,227748.928775428,198849.898866667,187458.699215372,207000
"345",187043.597208065,191251.160937948,173851.437133333,175585.409131884,178900
"346",190128.017789367,190985.02501532,175170.681833333,178952.083861027,177594
"347",195292.553038054,194545.554386137,189927.5966,195759.440028084,183500
"348",225796.527568091,226093.395838511,215184.3609,217566.233688502,219500
"349",166489.561223856,165536.067446113,168875.5084,171265.654591541,170000
"350",539288.381374891,519851.988956736,471025.892533333,475596.145464485,745000
"351",351893.32013474,352471.56062025,352796.833866666,346493.506220768,384500
"352",427543.518564635,421766.554698868,481384.4454,491598.411317993,466500
"353",530951.111945415,510980.298042002,522749.096666667,491057.657248746,755000
"354",309060.971464162,310041.150686954,274580.207,287363.394622686,315750
"355",284711.937513839,284550.282291381,263331.699466667,271337.508454115,290000
"356",302343.093253725,299902.842853817,322264.989233333,310271.492896862,290000
"357",277355.753666566,276134.208885549,334320.057733333,311603.819255223,320000
"358",223721.792290034,229348.669268492,217805.793533333,222525.74280284,235876
"359",261171.588678682,260273.592632006,237107.204566667,244582.006284353,248328
"360",236773.163963801,239986.717820698,224583.548366667,231933.528175063,249000
"361",283355.529177123,283269.323927557,290046.509333333,294397.048905425,307000
"362",277878.62226664,273714.48158749,301877.3137,292579.987958748,340000
"363",112496.172926531,111850.432320991,123741.669933333,113299.502462561,120750
"364",142638.615604139,143150.478563814,134688.159566667,133945.89208317,132500
"365",128208.573839932,129368.932147699,131980.4926,129488.141688249,132000
"366",105465.219920541,108589.91657485,124495.2666,126925.457168086,125500
"367",309737.962789999,306374.892250112,329967.2632,361147.478290198,302000
"368",190130.317350293,188841.454709687,191880.800866667,213003.669396195,208900
"369",211455.744884269,209921.399433236,213642.690666667,224079.688874624,207500
"370",173687.135604336,173769.750260661,155281.147723809,169691.246700625,164700
"371",159557.816949621,159608.602518584,167704.542933333,176318.63552623,177000
"372",174682.823228892,172642.819561345,178363.216333333,185745.948243755,174000
"373",286314.533831364,282476.916756464,265048.957866667,277788.478147802,301000
"374",234504.872784546,233150.425287485,234796.984166667,243039.347696088,279700
"375",193738.572960727,196618.95803601,175666.491333333,187165.559656645,194000
"376",135254.347948367,137986.236564211,138094.2295,144701.694769464,127000
"377",136021.478009024,136583.08175971,152806.4692,145655.570441711,143000
"378",130902.364753096,131849.995928423,150034.2156,138094.443525448,144000
"379",117936.080347335,125238.258037244,137567.279366667,133780.311954611,119000
"380",144683.308201461,141891.272233298,134597.342566667,140823.800509101,151500
"381",135087.668286806,137925.82458534,147142.236133333,149139.99127364,161000
"382",144845.462336611,143948.703363947,153349.759,146206.399247802,147000
"383",84083.0594085002,81763.137698138,100914.3729,94942.5756612339,101800
"384",53585.0657208906,53379.6679697203,67125.3579,64333.7778092402,64500
"385",138213.60679935,139332.380702115,133283.6237,153910.86589846,126000
"386",128329.659178958,126467.04124664,143551.896433333,138316.171703101,144000
"387",123625.908673464,124596.243408418,127333.816933333,127140.486750733,131000
"388",130684.190179371,129017.815159627,135682.730666667,142528.305771948,139400
"389",161111.797504489,160045.806494861,153395.2148,155261.791992448,130000
"390",121168.098680582,123166.500198168,122876.435666667,119529.574311166,115000
"391",123101.291565866,125610.754219127,128592.9875,132425.986240668,116900
"392",130938.477383863,129103.77328989,131405.527033333,130529.086671351,128500
"393",166936.279020964,163892.560944381,151761.757866667,159593.620723809,143000
"394",114789.617419857,113963.117571798,124578.132566667,130679.510704514,119000
"395",141615.390038159,143598.190755296,134549.722033333,150130.988622816,152000
"396",131451.371694742,134149.045860427,120783.6756,100832.826438679,141000
"397",132316.857304086,141509.64613393,131706.906433333,129791.47010539,135000
"398",133732.658611687,136797.864053642,113248.422866667,109097.963078059,89471
"399",83290.2190137965,86902.3063533693,94768.6341666667,88213.5615001386,85000
"400",122126.993073799,120322.893092261,105984.722266667,101575.472115118,110500
"401",206949.984049814,206819.041418022,227575.7177,191713.905339047,184900
"402",135936.39302745,135935.63170459,157839.214966667,138213.695058261,117500
"403",133710.914276738,132961.82407624,131977.120966667,132580.596345511,124500
"404",220425.47610548,214481.923440981,199818.726533333,201557.56262819,159500
"405",107711.9992969,106779.278289648,114830.2234,107395.211959116,87000
"406",123500.858863518,124159.474260327,121615.638866667,119807.678129967,132000
"407",139694.217646777,142430.691975538,137540.287333333,141244.480911444,153575
"408",178130.98364945,177348.159421117,175728.5224,158671.275393622,169500
"409",127707.969385302,129300.516492208,135564.3096,138768.896277615,139400
"410",137360.386443278,143046.616863509,123025.599066667,119272.540887824,127000
"411",145186.913623674,145509.971532056,133086.888266667,125639.155056869,141000
